S_Ma,S_Ten,S_TacGia,S_SoLuong,S_Gia,S_TheLoai,S_NXB,S_NgayNhap,S_NgayCapNhat
KBS024,Thực Hành Kĩ Thuật 4 (GD),Bộ giáo dục,500,22500,KBTL005,KBNXB001,20-11-2023,
KBS025,Bài tập Giáo dục công dân 8 (GD),Bộ giáo dục,500,21000,KBTL004,KBNXB001,20-11-2023,
KBS026, Công nghệ 6 (KN),Bộ giáo dục,500,23500,KBTL004,KBNXB001,20-11-2023,
KBS027,Công Nghệ 7 (Nông nghiệp) ,Bộ giáo dục,500,25600,KBTL005,KBNXB001,20-11-2023,
KBS028,Giúp bé làm quen với toán qua hình vẽ (Trẻ 3-4 tuổi),Hồng Anh,80,26500,KBTL005,KBNXB001,20-11-2023,
KBS029,Tiếng Anh 11 - Bài tập (Tập hai) (Chương trình mới - 10 năm - Pearson),Bộ giáo dục,500,23500,KBTL005,KBNXB001,20-11-2023,
KBS030,Tự Nhiên và Xã Hội 2 - Cánh Diều,Vĩnh Hưng,500,12500,KBTL005,KBNXB001,20-11-2023,
KBS031,Cách Một Cánh Cửa - Tập 2,Ân tầm,250,75000,KBTL006,KBNXB002,21-11-2023,
KBS032,Cao Thủ “Đổi Đen Thay Trắng” - Tập 5,Widen Feel,150,65000,KBTL006,KBNXB003,21-11-2023,
KBS033,Để Dòng Sông Trôi ,Mrs Wemter,125,90000,KBTL006,KBNXB004,21-11-2023,
KBS034,Sói Và Dương Cầm - Tập 2 (Tái Bản 2021),Nguyễn Đức Vĩnh,100,50000,KBTL006,KBNXB003,21-11-2023,
KBS035,Thiên Quan Tứ Phúc - Tập 4,Eldam Quang,120,150000,KBTL006,KBNXB004,21-11-2023,
KBS036,Tiên Mãn Cung Đường - Tập 2,Lưu Ảnh Đại,60,200000,KBTL006,KBNXB003,21-11-2023,
KBS037,Vì Em Không Xứng - Tập 3,Nguyễn Anh Tài,100,75000,KBTL006,KBNXB002,21-11-2023,
KBS038,Yêu Em Là Điều Tuyệt Vời Nhất Anh Đã Làm,Trần Thanh Nam,120,120000,KBTL006,KBNXB004,21-11-2023,
KBS039, Cái Tên Khắc Sâu Trong Tim Người,DiFer,120,250000,KBTL006,KBNXB002,21-11-2023,
KBS040,Chết Bởi Giả Tạo – Thức Tỉnh Trước Khi Đánh Mất Chính Mình,Lê Tài Đức,150,160000,KBTL006,KBNXB004,21-11-2023,
KBS041,Thần Đồng Đất Việt 73 ,Nhóm Học Trạng Nguyên,50,25000,KBTL004,KBNXB003,21-11-2023,
KBS042,One - Punch Man - Tập 20,Hikagami Inote,200,35000,KBTL004,KBNXB003,21-11-2023,
KBS043,Miền Đất Hứa - 6,Liêu Quang Trọng,120,65000,KBTL004,KBNXB004,21-11-2023,
KBS044,Ran Và Thế Giới Tro Tàn - Tập 2 - Tặng Kèm Postcard,Eldvin,236,45500,KBTL004,KBNXB002,21-11-2023,
KBS045,Văn Hào Lưu Lạc - 10 (Manga),Hakamoto Endy,120,36500,KBTL004,KBNXB004,21-11-2023,
KBS046,Vua sáng chế - Tập 2,Đoàn Văn Quyết,120,28000,KBTL004,KBNXB004,21-11-2023,
KBS047,DR. STONE - TẬP 13,Hikagami Hoke,120,36500,KBTL004,KBNXB002,21-11-2023,
KBS048,Sơn Hà Nhân Gian - Tập 4,Dương Quang Trí,200,65000,KBTL004,KBNXB003,21-11-2023,
KBS049,Truyện tranh Dã ngoại thảnh thơi - Tập 7 , Yuru Camp ,120,45000,KBTL004,KBNXB003,21-11-2023,
KBS050,Doraemon truyện ngắn - Tập 45,Hawake Ito,125,25000,KBTL004,KBNXB003,21-11-2023,
